Question,Answer,Text
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,D,
11,B,
12,B,
13,D,
14,,
15,,
16,,
17,,
18,,
19,,
20,D,
21,D,
22,B,
23,C,
24,,
25,,
26,,
27,D,
28,,
29,,
30,,
31,,
32,,
33,,
34,D,
35,D,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,D,
48,D,
49,B,
50,C,
51,D,
52,D,
53,,
54,D,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,D,
65,B,
66,B,
67,D,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,B,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,D,
187,,
188,,
189,,
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,
234,,
235,,
236,,
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,D,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,,
351,,
352,,
353,,
354,,
355,,
356,,
357,,
358,,
359,,
360,,
361,,
362,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,
375,,
376,,
377,,
378,,
379,,
380,,
381,,
382,,
383,,
384,,
385,,
386,,
387,,
388,,
389,,
390,,
391,,
392,,
393,,
394,,
395,,
396,,
397,,
398,,
399,,
400,,
401,,
402,,
403,,
404,,
405,,
406,,
407,,
408,,
409,,
410,,
411,,
412,,
413,,
414,,
415,,
416,,
417,,
418,,
419,,
420,,
421,,
422,,
423,,
424,,
425,,
426,,
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,
444,,
445,,
446,,
447,,
448,,
449,,
450,,
451,,
452,,
453,,
454,,
455,,
456,,
457,,
458,,
459,,
460,,
461,,
462,,
463,,
464,,
465,,
466,,
467,,
468,,
469,D,
470,,
471,,
472,,
473,,
474,,
475,,
476,,
477,,
478,,
479,,
480,,
481,,
482,,
483,,
484,,
485,,
486,,
487,,
488,,
489,,
490,,
491,,
492,,
493,,
494,,
495,,
496,,
497,,
498,,
499,,
500,,
501,,
502,,
503,,
504,,
505,,
506,,
507,,
508,,
509,,
510,,
511,,
512,C,
513,B,
514,,
515,,
516,,
517,,
518,,
519,,
520,,
521,,
522,,
523,,
524,,
525,,
526,,
527,,
528,,
529,,
530,,
531,,
532,,
533,,
534,,
535,,
536,,
537,,
538,,
539,,
540,,
541,,
542,,
543,,
544,,
545,,
546,,
547,,
548,,
549,,
550,,
551,,
552,,
553,,
554,,
555,,
556,,
557,,
558,,
559,,
560,,
561,,
562,,
563,,
564,,
565,,
566,,
567,,
568,,
569,,
570,,
571,,
572,,
573,,
574,,
575,,
576,,
577,,
578,,
579,,
580,,
581,,
582,,
583,,
584,,
585,,
586,,
587,,
588,,
589,,
590,,
591,,
592,,
593,,
594,,
595,,
596,,
597,,
598,,
599,,
600,,
601,,
602,,
603,,
604,,
605,,
606,,
607,,
608,,
609,,
610,,
611,,
612,,
613,,
614,,
615,,
616,,
617,,
618,,
619,,
620,,
621,,
622,,
623,,
624,,
625,,
626,,
627,,
628,,
629,,
630,,
631,,
632,,
633,,
634,,
635,,
636,,
637,,
638,,
639,,
640,,
641,,
642,,
643,,
644,,
645,,
646,,
647,,
648,,
649,,
650,,
651,,
652,,
653,,
654,,
655,,
656,,
657,,
658,,
659,,
660,,
661,,
662,,
663,,
664,,
665,,
666,,
667,,
668,,
669,,
670,,
671,,
672,,
673,,
674,,
675,,
676,,
677,,
678,,
679,,
680,,
681,,
682,,
683,,
684,,
685,,
686,,
687,,
688,,
689,,
690,,
691,,
692,,
693,,
694,,
695,,
696,,
697,,
698,,
699,,
700,,
701,,
702,,
703,,
704,,
705,,
706,,
707,,
708,,
709,,
710,,
711,,
712,,
713,,
714,,
715,,
716,,
717,,
718,,
719,,
720,,
721,,
722,,
723,,
724,,
725,,
726,,
727,,
728,,
729,,
730,,
731,,
732,,
733,,
734,,
735,,
736,,
737,,
738,,
739,,
740,,
741,,
742,,
743,,
744,,
745,,
746,,
747,,
748,,
749,,
750,,
751,,
752,,
753,,
754,,
755,,
756,,
757,,
758,,
759,,
760,,
761,,
762,,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,,
771,,
772,,
773,,
774,,
775,,
776,,
777,,
778,,
779,,
780,,
781,,
782,,
783,,
784,,
785,,
786,,
787,,
788,,
789,,
790,,
791,,
792,,
793,,
794,,
795,,
796,,
797,,
798,,
799,,
800,,
801,,
802,,
803,,
804,,
805,,
806,,
807,,
808,,
809,,
810,,
811,,
812,,
813,,
814,,
815,,
816,,
817,,
818,,
819,,
820,D,
821,B,
822,B,
823,D,
824,,
825,,
826,,
827,,
828,,
829,,
830,,
831,,
832,,
833,,
834,,
835,D,
836,,
837,B,
838,D,
839,D,
840,D,
841,D,
842,,
843,,
844,,
845,,
846,,
847,,
848,,
849,,
850,,
851,,
852,,
853,,
854,,
855,,
856,,
857,,
858,,
859,,
860,,
861,C,
862,,
863,D,
864,C,
865,,
866,,
867,,
868,,
869,,
870,,
871,,
872,,
873,,
874,,
875,,
876,,
877,,
878,,
879,,
880,,
881,,
882,,
883,,
884,,
885,,
886,,
887,,
888,,
889,,
890,,
891,,
892,,
893,,
894,,
895,,
896,,
897,,
898,,
899,,
900,,
901,,
902,,
903,,
904,,
905,,
906,,
907,,
908,,
909,,
910,,
911,,
912,,
913,,
914,,
915,,
916,,
917,,
918,,
919,,
920,,
921,,
922,,
923,,
924,,
925,,
926,,
927,,
928,,
929,,
930,,
931,,
932,,
933,,
934,,
935,,
936,,
937,,
938,,
939,,
940,,
941,,
942,,
943,,
944,,
945,,
946,,
947,,
948,,
949,,
950,,
951,,
952,,
953,,
954,,
955,,
956,,
957,,
958,,
959,,
960,,
961,,
962,,
963,,
964,,
965,,
966,,
967,,
968,,
969,,
970,,
971,,
972,,
973,,
974,,
975,,
976,,
977,,
978,,
979,,
980,,
981,,
982,,
983,,
984,,
985,,
986,,
987,,
988,,
989,,
990,,
991,,
992,,
993,,
994,,
995,,
996,,
997,,
998,,
999,,
1000,,
1001,,
1002,,
1003,,
1004,,
1005,,
1006,,
1007,,
1008,,
1009,,
1010,,
1011,,
1012,,
1013,,
1014,,
1015,,
1016,,
1017,,
1018,,
1019,,
1020,,
1021,,
1022,,
1023,,
1024,,
1025,,
1026,,
1027,D,
1028,D,
1029,D,
1030,D,
1031,,
1032,,
1033,,
1034,,
1035,,
1036,D,
1037,B,
1038,B,
1039,D,
1040,A,
1041,,
1042,,
1043,,
1044,,
1045,,
1046,,
1047,,
1048,,
1049,,
1050,,
1051,,
1052,,
1053,,
1054,,
1055,,
1056,,
1057,,
1058,,
1059,,
1060,,
1061,,
1062,,
1063,,
1064,,
1065,,
1066,,
1067,,
1068,,
1069,,
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1076,,
1077,,
1078,,
1079,,
1080,,
1081,,
1082,,
1083,,
1084,,
1085,,
1086,,
1087,,
1088,,
1089,,
1090,,
1091,,
1092,,
1093,,
1094,,
1095,,
1096,,
1097,,
1098,,
1099,,
1100,,
1101,,
1102,,
1103,,
1104,,
1105,,
1106,,
1107,,
1108,,
1109,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,,
1118,,
1119,,
1120,,
1121,,
1122,,
1123,,
1124,,
1125,,
1126,,
1127,,
1128,,
1129,,
1130,,
1131,,
1132,,
1133,,
1134,,
1135,,
1136,,
1137,,
1138,,
1139,,
1140,,
1141,,
1142,,
1143,,
1144,,
1145,,
1146,,
1147,,
1148,,
1149,,
1150,,
1151,,
1152,,
1153,,
1154,,
1155,,
1156,,
1157,,
1158,,
1159,,
1160,,
1161,,
1162,,
1163,,
1164,,
1165,,
1166,,
1167,,
1168,,
1169,,
1170,,
1171,D,
1172,B,
1173,B,
1174,D,
1175,,
1176,,
1177,,
1178,,
1179,D,
1180,,
1181,,
1182,,
1183,,
1184,D,
1185,D,
1186,D,
1187,C,
1188,B,
1189,,
1190,,
1191,,
1192,,
1193,,
1194,,
1195,,
1196,,
1197,,
1198,,
1199,,
1200,,
1201,,
1202,D,
1203,B,
1204,B,
1205,B,
1206,D,
1207,B,
1208,,
1209,,
1210,,
1211,D,
1212,,
1213,,
1214,,
1215,,
1216,,
1217,,
1218,,
1219,,
1220,D,
1221,,
1222,,
1223,,
1224,D,
1225,D,
1226,B,
1227,B,
1228,D,
1229,A,
1230,,
1231,,
1232,,
1233,D,
1234,B,
1235,,
1236,,
1237,,
1238,,
1239,B,
1240,D,
1241,,
1242,B,
1243,D,
1244,D,
1245,D,
1246,D,
1247,B,
1248,,
1249,,
1250,D,
1251,D,
1252,D,
1253,D,
1254,B,
1255,D,
1256,A,
1257,,
1258,,
1259,,
1260,,
1261,,
1262,,
1263,,
1264,,
1265,,
1266,,
1267,,
1268,,
1269,,
1270,,
1271,,
1272,,
1273,,
1274,,
1275,,
1276,,
1277,,
1278,,
1279,,
1280,,
1281,,
1282,,
1283,,
1284,,
1285,,
1286,,
1287,,
1288,D,
1289,,
1290,,
1291,,
1292,D,
1293,D,
1294,D,
1295,C,
1296,B,
1297,,
1298,,
1299,,
1300,,
1301,,
1302,B,
1303,,
1304,,
1305,,
1306,,
1307,,
1308,,
1309,,
1310,D,
1311,B,
1312,B,
1313,B,
1314,B,
1315,,
1316,,
1317,,
1318,,
1319,,
1320,,
1321,,
1322,,
1323,,
1324,,
1325,,
1326,,
1327,,
1328,,
1329,,
1330,,
1331,,
1332,,
1333,,
1334,,
1335,,
1336,,
1337,,
1338,D,
1339,D,
1340,B,
1341,,
1342,D,
1343,D,
1344,,
1345,D,
1346,B,
1347,D,
1348,D,
1349,C,
1350,,
1351,D,
1352,D,
1353,D,
1354,A,
1355,,
1356,D,
1357,C,
1358,D,
1359,D,
1360,A,
1361,D,
1362,D,
1363,C,c
1364,D,
1365,D,
1366,D,
1367,B,
1368,,
1369,D,
1370,D,
1371,D,
1372,D,
1373,B,
1374,D,
1375,D,
1376,C,
1377,,
1378,D,
1379,D,
1380,D,
1381,A,
1382,D,
1383,D,
1384,C,
1385,D,
1386,D,
1387,D,
1388,D,
1389,D,
1390,C,
1391,D,
1392,D,
1393,D,
1394,B,
1395,,
1396,D,
1397,D,
1398,D,
1399,D,
1400,B,
1401,D,
1402,D,
1403,C,
1404,,
1405,D,
1406,D,
1407,D,
1408,A,
1409,D,
1410,D,
1411,C,
1412,D,
1413,D,
1414,D,
1415,D,
1416,D,
1417,C,
1418,D,
1419,B,
1420,B,
1421,B,
1422,,
1423,D,
1424,D,
1425,D,
1426,D,
1427,B,
1428,D,
1429,D,
1430,C,
1431,,
1432,D,
1433,D,
1434,D,
1435,A,
1436,D,
1437,D,
1438,C,
1439,D,
1440,D,
1441,D,
1442,D,
1443,D,
1444,C,
1445,D,
1446,D,
1447,D,
1448,B,
1449,,
1450,D,
1451,D,
1452,D,
1453,D,
1454,B,
1455,D,
1456,D,
1457,C,
1458,,
1459,D,
1460,D,
1461,D,
1462,A,
1463,D,
1464,D,
1465,C,
1466,D,
1467,D,
1468,D,
1469,D,
1470,D,
1471,C,
1472,D,
1473,B,
1474,B,
1475,B,
1476,,
1477,D,
1478,D,
1479,D,
1480,D,
1481,B,
1482,D,
1483,D,
1484,C,
1485,,
1486,D,
1487,D,
1488,D,
1489,A,
1490,D,
1491,D,
1492,C,
1493,D,
1494,D,
1495,D,
1496,D,
1497,D,
1498,C,
1499,D,
1500,D,
1501,D,
1502,B,
1503,,
1504,D,
1505,D,
1506,D,
1507,D,
1508,B,
1509,D,
1510,D,
1511,C,
1512,,
1513,D,
1514,D,
1515,D,
1516,A,
1517,D,
1518,D,
1519,C,
1520,D,
1521,D,
1522,D,
1523,D,
1524,D,
1525,C,
1526,D,
1527,B,
1528,B,
1529,B,
1530,,
1531,D,
1532,D,
1533,D,
1534,D,
1535,B,
1536,D,
1537,D,
1538,C,
1539,,
1540,D,
1541,D,
1542,D,
1543,A,
1544,D,
1545,D,
1546,C,
1547,D,
1548,D,
1549,D,
1550,D,
1551,D,
1552,C,
1553,D,
1554,D,
1555,D,
1556,B,
1557,,
1558,D,
1559,D,
1560,D,
1561,D,
1562,B,
1563,D,
1564,D,
1565,C,
1566,,
1567,D,
1568,D,
1569,D,
1570,A,
1571,D,
1572,D,
1573,C,
1574,D,
1575,D,
1576,D,
1577,D,
1578,D,
1579,C,
1580,D,
1581,B,
1582,B,
1583,B,
1584,,
1585,D,
1586,D,
1587,D,
1588,D,
1589,B,
1590,D,
1591,D,
1592,C,
1593,,
1594,D,
1595,D,
1596,D,
1597,A,
1598,D,
1599,D,
1600,C,
1601,D,
1602,D,
1603,D,
1604,D,
1605,D,
1606,C,
1607,D,
1608,D,
1609,D,
1610,B,
1611,,
1612,D,
1613,D,
1614,D,
1615,D,
1616,B,
1617,D,
1618,D,
1619,C,
1620,,
1621,D,
1622,D,
1623,D,
1624,A,
1625,D,
1626,D,
1627,C,
1628,D,
1629,D,
1630,D,
1631,D,
1632,D,
1633,C,
1634,D,
1635,B,
1636,B,
1637,B,
1638,,
1639,D,
1640,D,
1641,D,
1642,D,
1643,B,
1644,D,
1645,D,
1646,C,
1647,,
1648,D,
1649,D,
1650,D,
1651,A,
1652,D,
1653,D,
1654,C,
1655,D,
1656,D,
1657,A,
1658,,
1659,,
1660,,
1661,D,
1662,D,
1663,D,
1664,B,
1665,,
1666,D,
1667,D,
1668,D,
1669,D,
1670,B,
1671,,
1672,,
1673,,
1674,,
1675,D,
1676,D,
1677,D,
1678,A,
1679,D,
1680,D,
1681,C,
1682,D,
1683,D,
1684,A,
1685,,
1686,,
1687,,
1688,D,
1689,B,
1690,B,
1691,B,
1692,,
1693,D,
1694,D,
1695,D,
1696,D,
1697,B,
1698,,
1699,,
1700,,
1701,,
1702,D,
1703,D,
1704,D,
1705,A,
1706,D,
1707,D,
1708,C,
1709,D,
1710,D,
1711,A,
1712,,
1713,,
1714,,
1715,D,
1716,D,
1717,D,
1718,B,
1719,,
1720,D,
1721,D,
1722,D,
1723,D,
1724,B,
1725,,
1726,,
1727,,
1728,,
1729,D,
1730,D,
1731,D,
1732,A,
1733,D,
1734,D,
1735,C,
1736,D,
1737,D,
1738,A,
1739,,
1740,,
1741,,
1742,D,
1743,D,
1744,D,
1745,C,
1746,,
1747,D,
1748,D,
1749,D,
1750,D,
1751,C,
1752,,
1753,,
1754,,
1755,,
1756,D,
1757,D,
1758,D,
1759,,
1760,D,
1761,D,
1762,B,
1763,D,
1764,D,
1765,,
1766,,
1767,,
1768,,
1769,D,
1770,C,
1771,C,
1772,C,
1773,,
1774,D,
1775,D,
1776,D,
1777,D,
1778,C,
1779,,
1780,,
1781,,
1782,,
1783,D,
1784,D,
1785,D,
1786,,
1787,D,
1788,D,
1789,B,
1790,D,
1791,D,
1792,,
1793,,
1794,,
1795,,
1796,D,
1797,C,
1798,C,
1799,C,
1800,,
1801,D,
1802,D,
1803,D,
1804,D,
1805,C,
1806,,
1807,,
1808,,
1809,,
1810,D,
1811,D,
1812,D,
1813,,
1814,D,
1815,D,
1816,B,
1817,D,
1818,D,
1819,,
1820,,
1821,,
1822,,
1823,D,
1824,C,
1825,C,
1826,C,
1827,,
1828,D,
1829,D,
1830,D,
1831,D,
1832,C,
1833,,
1834,,
1835,,
1836,,
1837,D,
1838,D,
1839,D,
1840,,
1841,D,
1842,D,
1843,B,
1844,D,
1845,D,
1846,,
1847,,
1848,,
1849,,
1850,D,
1851,C,
1852,C,
1853,C,
1854,,
1855,D,
1856,D,
1857,D,
1858,D,
1859,C,
1860,,
1861,,
1862,,
1863,,
1864,D,
1865,D,
1866,D,
1867,,
1868,D,
1869,D,
1870,B,
1871,D,
1872,D,
1873,,
1874,,
1875,,
1876,,
1877,D,
1878,C,
1879,C,
1880,C,
1881,,
1882,D,
1883,D,
1884,D,
1885,D,
1886,C,
1887,,
1888,,
1889,,
1890,,
1891,D,
1892,D,
1893,D,
1894,,
1895,D,
1896,D,
1897,B,
1898,D,
1899,D,
